2026-06-06T11:46:37.388+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.TaskmanagerApplicationTests        : Starting TaskmanagerApplicationTests using Java 21.0.10 with PID 19284 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:46:37.393+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.TaskmanagerApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:46:37.424+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@6240651f
2026-06-06T11:46:38.234+01:00  INFO 19284 --- [taskmanager] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-06T11:46:38.294+01:00  INFO 19284 --- [taskmanager] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 5 JPA repository interfaces.
2026-06-06T11:46:39.178+01:00  INFO 19284 --- [taskmanager] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-06T11:46:39.272+01:00  INFO 19284 --- [taskmanager] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-06T11:46:39.613+01:00  INFO 19284 --- [taskmanager] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-06T11:46:39.651+01:00  INFO 19284 --- [taskmanager] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-06T11:46:40.713+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
2026-06-06T11:46:40.714+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc.error             : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-06-06T11:46:40.716+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
2026-06-06T11:46:44.345+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [UserResponse(id=1, name=Pedro Updated, email=pedro@example.com)]
2026-06-06T11:46:44.403+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#getProfile(User)
2026-06-06T11:46:44.404+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:46:44.404+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [UserResponse(id=1, name=Pedro, email=pedro@example.com)]
2026-06-06T11:46:44.414+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#deleteAccount(User, HttpServletRequest)
2026-06-06T11:46:44.430+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#changePassword(User, ChangePasswordRequest)
2026-06-06T11:46:44.433+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [ChangePasswordRequest(currentPassword=wrongpass, newPassword=newpass)]
2026-06-06T11:46:44.435+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleRuntime(RuntimeException)
2026-06-06T11:46:44.437+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:46:44.439+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Password atual incorreta"]
2026-06-06T11:46:44.440+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Password atual incorreta]
2026-06-06T11:46:44.450+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#changePassword(User, ChangePasswordRequest)
2026-06-06T11:46:44.451+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [ChangePasswordRequest(currentPassword=oldpass, newPassword=newpass)]
2026-06-06T11:46:44.463+01:00  INFO 19284 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.AuthControllerTest]: AuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:46:44.470+01:00  INFO 19284 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.AuthControllerTest
2026-06-06T11:46:44.474+01:00  INFO 19284 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.AuthControllerTest]: AuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:46:44.483+01:00  INFO 19284 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.AuthControllerTest
2026-06-06T11:46:44.522+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.controller.AuthControllerTest      : Starting AuthControllerTest using Java 21.0.10 with PID 19284 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:46:44.522+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:46:44.526+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@61aaec51
2026-06-06T11:46:44.697+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:46:44.708+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:46:44.712+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:46:44.736+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:46:44.744+01:00  INFO 19284 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:46:44.744+01:00  INFO 19284 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:46:44.745+01:00  INFO 19284 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-06-06T11:46:44.758+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.controller.AuthControllerTest      : Started AuthControllerTest in 0.267 seconds (process running for 8.651)
2026-06-06T11:46:44.778+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#register(RegisterRequest)
2026-06-06T11:46:44.782+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(name=Pedro, email=pedro@example.com, password=Password123)]
2026-06-06T11:46:44.853+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleRuntime(RuntimeException)
2026-06-06T11:46:44.853+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:46:44.854+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Email already registered"]
2026-06-06T11:46:44.854+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Email already registered]
2026-06-06T11:46:44.862+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#refresh(RefreshTokenRequest)
2026-06-06T11:46:44.864+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=valid-refresh-token)]
2026-06-06T11:46:44.865+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:46:44.867+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [AuthResponse(accessToken=new-access, refreshToken=new-refresh, name=Pedro, email=pedro@example.com)]
2026-06-06T11:46:44.878+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#logout(HttpServletRequest, User)
2026-06-06T11:46:44.893+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#login(LoginRequest)
2026-06-06T11:46:44.894+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [LoginRequest(email=pedro@example.com, password=Password123)]
2026-06-06T11:46:44.895+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:46:44.895+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [AuthResponse(accessToken=access, refreshToken=refresh, name=Pedro, email=pedro@example.com)]
2026-06-06T11:46:44.903+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#register(RegisterRequest)
2026-06-06T11:46:44.904+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(name=Pedro, email=pedro@example.com, password=Password123)]
2026-06-06T11:46:44.905+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:46:44.905+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [AuthResponse(accessToken=access, refreshToken=refresh, name=Pedro, email=pedro@example.com)]
2026-06-06T11:46:44.913+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#login(LoginRequest)
2026-06-06T11:46:44.915+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [LoginRequest(email=pedro@example.com, password=wrongpassword)]
2026-06-06T11:46:44.917+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleBadCredentials(BadCredentialsException)
2026-06-06T11:46:44.918+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:46:44.918+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Invalid credentials"]
2026-06-06T11:46:44.918+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authentication.BadCredentialsException: Bad credentials]
2026-06-06T11:46:44.927+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#refresh(RefreshTokenRequest)
2026-06-06T11:46:44.928+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=invalid-token)]
2026-06-06T11:46:44.929+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleRuntime(RuntimeException)
2026-06-06T11:46:44.929+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:46:44.930+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Invalid refresh token"]
2026-06-06T11:46:44.930+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Invalid refresh token]
2026-06-06T11:46:44.937+01:00  INFO 19284 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.ProjectControllerTest]: ProjectControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:46:44.943+01:00  INFO 19284 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.ProjectControllerTest
2026-06-06T11:46:44.944+01:00  INFO 19284 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.ProjectControllerTest]: ProjectControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:46:44.948+01:00  INFO 19284 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.ProjectControllerTest
2026-06-06T11:46:44.972+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.controller.ProjectControllerTest   : Starting ProjectControllerTest using Java 21.0.10 with PID 19284 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:46:44.972+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.controller.ProjectControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:46:44.974+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@71fa6aa7
2026-06-06T11:46:45.173+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:46:45.177+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:46:45.182+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:46:45.185+01:00 DEBUG 19284 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:46:45.196+01:00  INFO 19284 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:46:45.196+01:00  INFO 19284 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:46:45.197+01:00  INFO 19284 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-06-06T11:46:45.204+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.controller.ProjectControllerTest   : Started ProjectControllerTest in 0.253 seconds (process running for 9.098)
2026-06-06T11:46:45.213+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#createProject(CreateProjectRequest, User)
2026-06-06T11:46:45.219+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CreateProjectRequest(name=New Project, color=null, parentId=null)]
2026-06-06T11:46:45.221+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:46:45.222+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProjectResponse(id=1, name=New Project, color=null, parentId=null, subProjects=[], tasks=[])]
2026-06-06T11:46:45.240+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#deleteProject(Long, User)
2026-06-06T11:46:45.245+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:46:45.246+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2026-06-06T11:46:45.254+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#getAllProjects(User)
2026-06-06T11:46:45.256+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:46:45.257+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2026-06-06T11:46:45.269+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#editProject(Long, EditProjectRequest, User)
2026-06-06T11:46:45.272+01:00 DEBUG 19284 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [EditProjectRequest(name=Updated Project, color=null, parentId=null)]
2026-06-06T11:46:45.273+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:46:45.274+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProjectResponse(id=1, name=Updated Project, color=null, parentId=null, subProjects=[], tasks=[])]
2026-06-06T11:46:45.283+01:00 DEBUG 19284 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#getProject(Long, User)
2026-06-06T11:46:45.285+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:46:45.285+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProjectResponse(id=1, name=My Project, color=#ff0000, parentId=null, subProjects=[], tasks=[])]
2026-06-06T11:46:45.291+01:00  INFO 19284 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.TaskControllerTest]: TaskControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:46:45.297+01:00  INFO 19284 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.TaskControllerTest
2026-06-06T11:46:45.300+01:00  INFO 19284 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.TaskControllerTest]: TaskControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:46:45.315+01:00  INFO 19284 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.TaskControllerTest
2026-06-06T11:46:45.347+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.controller.TaskControllerTest      : Starting TaskControllerTest using Java 21.0.10 with PID 19284 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:46:45.347+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.controller.TaskControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:46:45.349+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4dc34411
